"Message",Normal,"'Microsoft.Graphics.Canvas.Text.ICanvasTextAnalyzerOptions' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasScaledFont' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasCharacterRange' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBidi' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBreakpoint' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasScriptProperties' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasAnalyzedGlyphOrientation' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.CanvasSpriteSortMode' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.CanvasSpriteOptions' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.CanvasSpriteFlip' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.CanvasSpriteBatch' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.CanvasSwapChainRotation' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.CanvasSwapChain' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.CanvasCommandList' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Printing.CanvasPrintTaskOptionsChangedEventArgs' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Printing.CanvasPreviewEventArgs' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Printing.CanvasPrintEventArgs' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Printing.CanvasPrintDeferral' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.UI.CanvasTimingInformation' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedUpdateEventArgs' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedDrawEventArgs' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedControl' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesEventArgs' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesReason' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.UI.Xaml.CanvasDrawEventArgs' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.UI.Xaml.CanvasControl' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.UI.Xaml.CanvasSwapChainPanel' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.UI.Xaml.CanvasRegionsInvalidatedEventArgs' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.UI.Composition.CanvasComposition' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Effects.PixelShaderEffect' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Effects.ColorManagementProfile' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
